CME_ID,IPS_ID,CME_speed,Time_diff_hours
2022-05-03T18:12:00-CME-001,2022-05-08T06:24:00-IPS-001,226.0,108.2
2022-05-06T21:24:00-CME-001,2022-05-11T05:00:00-IPS-001,300.0,103.6
2022-05-06T21:24:00-CME-001,2022-05-11T12:03:00-IPS-001,300.0,110.65
2022-05-08T22:24:00-CME-001,2022-05-11T15:00:00-IPS-001,617.0,64.6
2022-05-10T14:48:00-CME-001,2022-05-13T21:30:00-IPS-001,440.0,78.7
2022-06-02T06:09:00-CME-001,2022-06-06T09:20:00-IPS-001,549.0,99.18333333333334
2022-06-04T03:48:00-CME-001,2022-06-06T16:30:00-IPS-001,396.0,60.7
2022-06-13T03:12:00-CME-001,2022-06-14T17:44:00-IPS-001,1244.0,38.53333333333333
2022-06-13T03:12:00-CME-001,2022-06-15T04:01:00-IPS-001,1244.0,48.81666666666667
2022-06-19T21:53:00-CME-001,2022-06-23T05:46:00-IPS-001,809.0,79.88333333333334
2022-06-21T00:48:00-CME-001,2022-06-23T18:57:00-IPS-001,484.0,66.15
2022-06-26T18:23:00-CME-001,2022-06-30T10:12:00-IPS-001,278.0,87.81666666666666
2022-06-26T18:23:00-CME-001,2022-07-01T09:05:00-IPS-001,278.0,110.7
2022-06-29T02:09:00-CME-001,2022-07-02T02:30:00-IPS-001,294.0,72.35
2022-06-29T02:09:00-CME-001,2022-07-03T07:01:00-IPS-001,294.0,100.86666666666666
2022-07-03T03:09:00-CME-001,2022-07-07T08:08:00-IPS-001,247.0,100.98333333333333
2022-07-08T20:48:00-CME-001,2022-07-10T16:30:00-IPS-001,1110.0,43.7
2022-07-08T20:48:00-CME-001,2022-07-11T09:22:00-IPS-001,1110.0,60.56666666666667
2022-07-15T15:23:00-CME-001,2022-07-18T20:40:00-IPS-001,539.0,77.28333333333333
2022-07-21T01:36:00-CME-001,2022-07-23T01:52:00-IPS-001,950.0,48.266666666666666
2022-07-21T01:48:00-CME-001,2022-07-23T01:52:00-IPS-001,1355.0,48.06666666666667
2022-07-21T01:36:00-CME-001,2022-07-23T02:28:00-IPS-001,950.0,48.86666666666667
2022-07-21T01:48:00-CME-001,2022-07-23T02:28:00-IPS-001,1355.0,48.666666666666664
2022-08-10T15:48:00-CME-001,2022-08-15T13:00:00-IPS-001,576.0,117.2
2022-08-13T18:48:00-CME-001,2022-08-17T02:14:00-IPS-001,679.0,79.43333333333334
2022-08-14T12:48:00-CME-001,2022-08-17T02:14:00-IPS-001,817.0,61.43333333333333
2022-08-16T02:24:00-CME-001,2022-08-19T17:02:00-IPS-001,584.0,86.63333333333334
2022-08-16T15:24:00-CME-001,2022-08-19T17:02:00-IPS-001,637.0,73.63333333333334
2022-08-18T11:00:00-CME-001,2022-08-20T01:00:00-IPS-001,1076.0,38.0
2022-08-18T11:00:00-CME-001,2022-08-20T17:24:00-IPS-001,1076.0,54.4
2022-08-27T02:23:00-CME-001,2022-08-29T02:57:00-IPS-001,1372.0,48.56666666666667
2022-09-02T19:32:00-CME-001,2022-09-04T12:19:00-IPS-001,763.0,40.78333333333333
2022-09-09T07:24:00-CME-001,2022-09-14T06:23:00-IPS-001,264.0,118.98333333333333
2022-09-28T04:48:00-CME-001,2022-10-01T15:05:00-IPS-001,1085.0,82.28333333333333
2022-09-28T05:24:00-CME-001,2022-10-01T15:05:00-IPS-001,481.0,81.68333333333334
2022-10-01T13:09:00-CME-001,2022-10-04T07:05:00-IPS-001,671.0,65.93333333333334
2022-10-03T00:36:00-CME-001,2022-10-05T06:20:00-IPS-001,468.0,53.733333333333334
2022-10-09T23:48:00-CME-001,2022-10-13T06:00:00-IPS-001,354.0,78.2
2022-10-09T23:48:00-CME-001,2022-10-14T08:12:00-IPS-001,354.0,104.4
2022-10-11T09:23:00-CME-001,2022-10-14T08:12:00-IPS-001,268.0,70.81666666666666
2022-10-11T11:36:00-CME-001,2022-10-14T08:12:00-IPS-001,365.0,68.6
2022-11-03T08:48:00-CME-001,2022-11-07T07:40:00-IPS-001,380.0,94.86666666666666
2022-11-04T07:48:00-CME-001,2022-11-07T07:40:00-IPS-001,394.0,71.86666666666666
2022-11-07T00:48:00-CME-001,2022-11-10T09:12:00-IPS-001,321.0,80.4
2022-11-13T11:36:00-CME-001,2022-11-17T02:58:00-IPS-001,307.0,87.36666666666666
2022-11-14T03:24:00-CME-001,2022-11-18T15:54:00-IPS-001,488.0,108.5
2022-11-19T09:48:00-CME-001,2022-11-22T06:22:00-IPS-001,627.0,68.56666666666666
2022-11-19T09:48:00-CME-001,2022-11-22T14:44:00-IPS-001,627.0,76.93333333333334
2022-12-01T07:48:00-CME-001,2022-12-04T12:09:00-IPS-001,1306.0,76.35
2022-12-24T02:48:00-CME-001,2022-12-26T00:33:00-IPS-001,1055.0,45.75
2022-12-24T02:48:00-CME-001,2022-12-26T08:00:00-IPS-001,1055.0,53.2
2022-12-30T16:53:00-CME-001,2023-01-03T16:26:00-IPS-001,452.0,95.55
2022-12-30T16:53:00-CME-001,2023-01-04T17:00:00-IPS-001,452.0,120.11666666666666
2023-01-08T05:00:00-CME-001,2023-01-12T07:00:00-IPS-001,330.0,98.0
2023-01-15T03:48:00-CME-001,2023-01-17T14:32:00-IPS-001,1024.0,58.733333333333334
2023-01-15T05:00:00-CME-001,2023-01-17T14:32:00-IPS-001,628.0,57.53333333333333
2023-01-20T13:38:00-CME-001,2023-01-23T02:59:00-IPS-001,806.0,61.35
2023-01-20T16:12:00-CME-001,2023-01-23T02:59:00-IPS-001,684.0,58.78333333333333
2023-02-08T17:06:00-CME-001,2023-02-12T09:50:00-IPS-001,443.0,88.73333333333333
2023-02-11T11:12:00-CME-001,2023-02-13T15:28:00-IPS-001,1888.0,52.266666666666666
2023-02-11T11:12:00-CME-001,2023-02-13T17:02:00-IPS-001,1888.0,53.833333333333336
2023-02-17T20:23:00-CME-001,2023-02-20T08:58:00-IPS-001,1487.0,60.583333333333336
2023-02-17T20:23:00-CME-001,2023-02-20T09:52:00-IPS-001,1487.0,61.483333333333334
2023-02-21T02:48:00-CME-001,2023-02-24T12:08:00-IPS-001,463.0,81.33333333333333
2023-02-22T14:36:00-CME-001,2023-02-25T10:00:00-IPS-001,524.0,67.4
2023-02-24T20:36:00-CME-001,2023-02-26T14:30:00-IPS-001,1276.0,41.9
2023-02-24T20:36:00-CME-001,2023-02-26T18:43:00-IPS-001,1276.0,46.11666666666667
2023-02-25T19:38:00-CME-001,2023-02-27T00:00:00-IPS-001,920.0,28.366666666666667
2023-02-25T19:38:00-CME-001,2023-02-27T10:15:00-IPS-001,920.0,38.61666666666667
2023-02-27T20:00:00-CME-001,2023-03-02T17:43:00-IPS-001,542.0,69.71666666666667
2023-03-10T17:24:00-CME-001,2023-03-14T03:58:00-IPS-001,515.0,82.56666666666666
2023-03-12T19:24:00-CME-001,2023-03-15T03:48:00-IPS-001,793.0,56.4
2023-03-13T10:53:00-CME-001,2023-03-15T03:48:00-IPS-001,750.0,40.916666666666664
2023-03-12T19:24:00-CME-001,2023-03-15T08:25:00-IPS-001,793.0,61.016666666666666
2023-03-13T10:53:00-CME-001,2023-03-15T08:25:00-IPS-001,750.0,45.53333333333333
2023-03-17T10:58:00-CME-001,2023-03-20T22:37:00-IPS-001,417.0,83.65
2023-03-20T02:41:00-CME-001,2023-03-23T04:00:00-IPS-001,550.0,73.31666666666666
2023-03-20T14:42:00-CME-001,2023-03-23T04:00:00-IPS-001,749.0,61.3
2023-03-20T02:41:00-CME-001,2023-03-23T09:10:00-IPS-001,550.0,78.48333333333333
2023-03-20T14:42:00-CME-001,2023-03-23T09:10:00-IPS-001,749.0,66.46666666666667
2023-04-14T21:24:00-CME-001,2023-04-18T13:19:00-IPS-001,529.0,87.91666666666667
2023-04-21T18:12:00-CME-001,2023-04-23T14:00:00-IPS-001,1204.0,43.8
2023-04-21T18:12:00-CME-001,2023-04-23T17:00:00-IPS-001,1204.0,46.8
2023-05-04T09:09:00-CME-001,2023-05-07T13:20:00-IPS-001,831.0,76.18333333333334
2023-05-05T08:12:00-CME-001,2023-05-07T13:20:00-IPS-001,955.0,53.13333333333333
2023-05-07T23:12:00-CME-001,2023-05-09T19:00:00-IPS-001,1494.0,43.8
2023-05-07T23:12:00-CME-001,2023-05-09T22:06:00-IPS-001,1494.0,46.9
2023-05-09T19:00:00-CME-001,2023-05-12T01:00:00-IPS-001,1651.0,54.0
2023-05-09T19:00:00-CME-001,2023-05-12T05:48:00-IPS-001,1651.0,58.8
2023-05-19T07:24:00-CME-001,2023-05-21T14:20:00-IPS-001,485.0,54.93333333333333
2023-05-30T17:12:00-CME-001,2023-06-03T21:05:00-IPS-001,311.0,99.88333333333334
2023-06-04T10:24:00-CME-001,2023-06-07T22:25:00-IPS-001,692.0,84.01666666666667
2023-06-07T07:00:00-CME-001,2023-06-10T13:20:00-IPS-001,576.0,78.33333333333333
2023-06-26T12:12:00-CME-001,2023-06-29T08:20:00-IPS-001,690.0,68.13333333333334
2023-06-26T12:12:00-CME-001,2023-06-29T15:00:00-IPS-001,690.0,74.8
2023-06-27T20:36:00-CME-001,2023-06-30T11:20:00-IPS-001,520.0,62.733333333333334
2023-07-01T23:12:00-CME-001,2023-07-05T17:55:00-IPS-001,274.0,90.71666666666667
2023-07-02T03:24:00-CME-001,2023-07-05T17:55:00-IPS-001,269.0,86.51666666666667
2023-07-10T04:00:00-CME-001,2023-07-13T08:30:00-IPS-001,901.0,76.5
2023-07-10T04:00:00-CME-001,2023-07-13T15:49:00-IPS-001,901.0,83.81666666666666
2023-07-10T04:00:00-CME-001,2023-07-14T10:30:00-IPS-001,901.0,102.5
2023-07-11T19:24:00-CME-001,2023-07-14T15:25:00-IPS-001,769.0,68.01666666666667
2023-07-14T19:38:00-CME-001,2023-07-16T12:40:00-IPS-001,438.0,41.03333333333333
2023-07-14T19:10:00-CME-001,2023-07-16T18:35:00-IPS-001,934.0,47.416666666666664
2023-07-17T23:36:00-CME-001,2023-07-20T15:28:00-IPS-001,1388.0,63.86666666666667
2023-07-17T23:36:00-CME-001,2023-07-20T16:07:00-IPS-001,1388.0,64.51666666666667
2023-07-18T20:12:00-CME-001,2023-07-21T14:30:00-IPS-001,1197.0,66.3
2023-07-18T20:12:00-CME-001,2023-07-21T19:25:00-IPS-001,1197.0,71.21666666666667
2023-07-23T15:05:00-CME-001,2023-07-25T19:00:00-IPS-001,1022.0,51.916666666666664
2023-07-23T15:05:00-CME-001,2023-07-25T21:54:00-IPS-001,1022.0,54.81666666666667
2023-07-28T22:36:00-CME-001,2023-08-01T06:00:00-IPS-001,589.0,79.4
2023-07-28T22:36:00-CME-001,2023-08-01T10:08:00-IPS-001,589.0,83.53333333333333
2023-07-31T23:12:00-CME-001,2023-08-04T05:30:00-IPS-001,429.0,78.3
2023-07-31T23:36:00-CME-001,2023-08-04T05:30:00-IPS-001,636.0,77.9
2023-07-31T23:12:00-CME-001,2023-08-04T06:52:00-IPS-001,429.0,79.66666666666667
2023-07-31T23:36:00-CME-001,2023-08-04T06:52:00-IPS-001,636.0,79.26666666666667
2023-08-02T09:12:00-CME-001,2023-08-05T02:10:00-IPS-001,759.0,64.96666666666667
2023-08-02T09:12:00-CME-001,2023-08-05T04:57:00-IPS-001,759.0,67.75
2023-08-04T04:17:00-CME-001,2023-08-07T01:15:00-IPS-001,865.0,68.96666666666667
2023-08-04T04:49:00-CME-001,2023-08-07T01:15:00-IPS-001,543.0,68.43333333333334
2023-08-05T07:12:00-CME-001,2023-08-07T08:46:00-IPS-001,1044.0,49.56666666666667
2023-08-05T07:12:00-CME-001,2023-08-07T11:07:00-IPS-001,1044.0,51.916666666666664
2023-09-01T03:24:00-CME-001,2023-09-03T10:25:00-IPS-001,1142.0,55.016666666666666
2023-09-01T23:12:00-CME-001,2023-09-05T10:50:00-IPS-001,581.0,83.63333333333334
2023-09-01T23:12:00-CME-001,2023-09-05T14:38:00-IPS-001,581.0,87.43333333333334
2023-09-14T07:24:00-CME-001,2023-09-16T22:30:00-IPS-001,915.0,63.1
2023-09-14T07:24:00-CME-001,2023-09-17T01:53:00-IPS-001,915.0,66.48333333333333
2023-09-16T09:12:00-CME-001,2023-09-18T09:04:00-IPS-001,523.0,47.86666666666667
2023-09-16T09:12:00-CME-001,2023-09-18T12:58:00-IPS-001,523.0,51.766666666666666
2023-09-22T02:24:00-CME-001,2023-09-24T18:49:00-IPS-001,1026.0,64.41666666666667
2023-09-22T07:36:00-CME-001,2023-09-24T18:49:00-IPS-001,1508.0,59.21666666666667
2023-09-22T02:24:00-CME-001,2023-09-24T19:52:00-IPS-001,1026.0,65.46666666666667
2023-09-22T07:36:00-CME-001,2023-09-24T19:52:00-IPS-001,1508.0,60.266666666666666
2023-10-02T18:24:00-CME-001,2023-10-05T21:25:00-IPS-001,467.0,75.01666666666667
2023-10-16T12:09:00-CME-001,2023-10-20T07:30:00-IPS-001,720.0,91.35
2023-10-16T12:09:00-CME-001,2023-10-20T07:50:00-IPS-001,720.0,91.68333333333334
2023-10-31T22:12:00-CME-001,2023-11-04T00:00:00-IPS-001,785.0,73.8
2023-10-31T22:12:00-CME-001,2023-11-04T15:45:00-IPS-001,785.0,89.55
2023-11-02T03:36:00-CME-001,2023-11-05T03:38:00-IPS-001,699.0,72.03333333333333
2023-11-02T03:36:00-CME-001,2023-11-05T08:10:00-IPS-001,699.0,76.56666666666666
2023-11-03T05:48:00-CME-001,2023-11-05T11:45:00-IPS-001,874.0,53.95
2023-11-03T05:48:00-CME-001,2023-11-05T12:35:00-IPS-001,874.0,54.78333333333333
2023-11-09T12:23:00-CME-001,2023-11-12T03:48:00-IPS-001,782.0,63.416666666666664
2023-11-09T12:23:00-CME-001,2023-11-12T05:30:00-IPS-001,782.0,65.11666666666666
2023-11-16T03:48:00-CME-001,2023-11-19T16:55:00-IPS-001,467.0,85.11666666666666
2023-11-16T03:48:00-CME-001,2023-11-20T09:49:00-IPS-001,467.0,102.01666666666667
2023-11-15T06:36:00-CME-001,2023-11-22T12:00:00-IPS-001,642.0,173.4
2023-11-22T21:36:00-CME-001,2023-11-25T04:30:00-IPS-001,665.0,54.9
2023-11-22T21:36:00-CME-001,2023-11-25T07:59:00-IPS-001,665.0,58.38333333333333
2023-11-27T20:12:00-CME-001,2023-11-30T23:29:00-IPS-001,500.0,75.28333333333333
2023-11-27T23:48:00-CME-001,2023-11-30T23:29:00-IPS-001,997.0,71.68333333333334
2023-11-27T20:12:00-CME-001,2023-12-01T00:11:00-IPS-001,500.0,75.98333333333333
2023-11-27T23:48:00-CME-001,2023-12-01T00:11:00-IPS-001,997.0,72.38333333333334
2023-11-28T20:24:00-CME-001,2023-12-01T08:15:00-IPS-001,910.0,59.85
2023-11-28T20:48:00-CME-001,2023-12-01T08:15:00-IPS-001,768.0,59.45
2023-11-28T20:24:00-CME-001,2023-12-01T08:48:00-IPS-001,910.0,60.4
2023-11-28T20:48:00-CME-001,2023-12-01T08:48:00-IPS-001,768.0,60.0
2023-12-01T22:24:00-CME-001,2023-12-04T04:30:00-IPS-001,656.0,54.1
2023-12-01T22:24:00-CME-001,2023-12-04T08:09:00-IPS-001,656.0,57.75
2023-12-07T13:36:00-CME-001,2023-12-09T19:27:00-IPS-001,966.0,53.85
2023-12-12T00:00:00-CME-001,2023-12-15T10:57:00-IPS-001,306.0,82.95
2023-12-13T00:00:00-CME-001,2023-12-15T10:57:00-IPS-001,696.0,58.95
2023-12-12T00:00:00-CME-001,2023-12-15T12:41:00-IPS-001,306.0,84.68333333333334
2023-12-13T00:00:00-CME-001,2023-12-15T12:41:00-IPS-001,696.0,60.68333333333333
2023-12-14T17:38:00-CME-001,2023-12-17T00:30:00-IPS-001,1081.0,54.86666666666667
2023-12-14T17:38:00-CME-001,2023-12-17T07:32:00-IPS-001,1081.0,61.9
2023-12-16T01:48:00-CME-001,2023-12-20T00:26:00-IPS-001,363.0,94.63333333333334
2023-12-24T13:25:00-CME-001,2023-12-27T08:26:00-IPS-001,790.0,67.01666666666667
2023-12-25T09:38:00-CME-001,2023-12-29T11:34:00-IPS-001,331.0,97.93333333333334
2023-12-31T10:00:00-CME-001,2024-01-02T21:20:00-IPS-001,703.0,59.333333333333336
2023-12-31T10:00:00-CME-001,2024-01-03T04:50:00-IPS-001,703.0,66.83333333333333
2023-12-31T22:00:00-CME-001,2024-01-03T14:19:00-IPS-001,2184.0,64.31666666666666
2023-12-31T22:00:00-CME-001,2024-01-03T15:30:00-IPS-001,2184.0,65.5
2024-01-20T09:24:00-CME-001,2024-01-22T16:01:00-IPS-001,978.0,54.61666666666667
2024-01-21T00:36:00-CME-001,2024-01-22T16:01:00-IPS-001,1057.0,39.416666666666664
2024-01-20T09:24:00-CME-001,2024-01-23T00:50:00-IPS-001,978.0,63.43333333333333
2024-01-22T10:48:00-CME-001,2024-01-25T04:00:00-IPS-001,746.0,65.2
2024-01-22T10:48:00-CME-001,2024-01-25T05:35:00-IPS-001,746.0,66.78333333333333
2024-01-22T22:36:00-CME-001,2024-01-26T11:48:00-IPS-001,563.0,85.2
2024-01-23T04:12:00-CME-001,2024-01-26T11:48:00-IPS-001,613.0,79.6
2024-01-23T07:24:00-CME-001,2024-01-26T11:48:00-IPS-001,577.0,76.4
2024-01-23T17:36:00-CME-001,2024-01-28T03:42:00-IPS-001,562.0,106.1
2024-01-29T04:38:00-CME-001,2024-02-01T05:18:00-IPS-001,1481.0,72.66666666666667
2024-02-06T02:53:00-CME-001,2024-02-09T21:40:00-IPS-001,772.0,90.78333333333333
2024-02-06T13:48:00-CME-001,2024-02-10T08:24:00-IPS-001,479.0,90.6
2024-02-09T13:23:00-CME-001,2024-02-11T01:18:00-IPS-001,1754.0,35.916666666666664
2024-02-09T13:23:00-CME-001,2024-02-11T02:30:00-IPS-001,1754.0,37.11666666666667
2024-02-09T00:12:00-CME-001,2024-02-13T01:38:00-IPS-001,655.0,97.43333333333334
2024-02-10T07:00:00-CME-001,2024-02-13T01:38:00-IPS-001,967.0,66.63333333333334
2024-02-10T23:36:00-CME-001,2024-02-13T01:38:00-IPS-001,989.0,50.03333333333333
2024-02-21T18:36:00-CME-001,2024-02-24T16:16:00-IPS-001,576.0,69.66666666666667
2024-02-28T17:48:00-CME-001,2024-03-03T05:58:00-IPS-001,730.0,84.16666666666667
2024-02-28T17:48:00-CME-001,2024-03-03T08:47:00-IPS-001,730.0,86.98333333333333
2024-03-17T03:12:00-CME-001,2024-03-21T01:50:00-IPS-001,325.0,94.63333333333334
2024-03-17T03:36:00-CME-001,2024-03-21T01:50:00-IPS-001,558.0,94.23333333333333
2024-03-23T01:25:00-CME-001,2024-03-24T14:10:00-IPS-001,1613.0,36.75
2024-03-23T01:48:00-CME-001,2024-03-24T14:10:00-IPS-001,1571.0,36.36666666666667
2024-03-23T01:25:00-CME-001,2024-03-24T14:27:00-IPS-001,1613.0,37.03333333333333
2024-03-23T01:48:00-CME-001,2024-03-24T14:27:00-IPS-001,1571.0,36.65
2024-04-11T07:00:00-CME-001,2024-04-15T17:27:00-IPS-001,911.0,106.45
2024-04-12T02:00:00-CME-001,2024-04-16T09:20:00-IPS-001,743.0,103.33333333333333
2024-04-14T11:12:00-CME-001,2024-04-17T08:55:00-IPS-001,859.0,69.71666666666667
2024-04-15T06:48:00-CME-001,2024-04-19T04:53:00-IPS-001,724.0,94.08333333333333
2024-04-23T09:12:00-CME-001,2024-04-26T00:17:00-IPS-001,484.0,63.083333333333336
2024-04-24T01:48:00-CME-001,2024-04-26T00:17:00-IPS-001,431.0,46.483333333333334
2024-05-03T02:48:00-CME-001,2024-05-05T11:30:00-IPS-001,972.0,56.7
2024-05-07T03:12:00-CME-001,2024-05-10T14:00:00-IPS-001,381.0,82.8
2024-05-07T05:24:00-CME-001,2024-05-10T14:00:00-IPS-001,430.0,80.6
2024-05-08T05:36:00-CME-001,2024-05-10T14:00:00-IPS-001,729.0,56.4
2024-05-08T12:24:00-CME-001,2024-05-10T14:00:00-IPS-001,1156.0,49.6
2024-05-08T19:12:00-CME-001,2024-05-10T14:00:00-IPS-001,828.0,42.8
2024-05-07T03:12:00-CME-001,2024-05-10T16:36:00-IPS-001,381.0,85.4
2024-05-07T05:24:00-CME-001,2024-05-10T16:36:00-IPS-001,430.0,83.2
2024-05-08T05:36:00-CME-001,2024-05-10T16:36:00-IPS-001,729.0,59.0
2024-05-08T12:24:00-CME-001,2024-05-10T16:36:00-IPS-001,1156.0,52.2
2024-05-08T19:12:00-CME-001,2024-05-10T16:36:00-IPS-001,828.0,45.4
2024-05-08T22:24:00-CME-001,2024-05-11T09:30:00-IPS-001,1130.0,59.1
2024-05-09T09:24:00-CME-001,2024-05-11T09:30:00-IPS-001,1561.0,48.1
2024-05-09T18:23:00-CME-001,2024-05-11T20:30:00-IPS-001,1236.0,50.11666666666667
2024-05-10T07:12:00-CME-001,2024-05-12T08:55:00-IPS-001,1332.0,49.71666666666667
2024-05-13T09:12:00-CME-001,2024-05-15T18:13:00-IPS-001,1935.0,57.016666666666666
2024-05-14T10:09:00-CME-001,2024-05-17T11:48:00-IPS-001,744.0,73.65
2024-05-14T10:09:00-CME-001,2024-05-17T12:40:00-IPS-001,744.0,74.51666666666667
2024-05-23T07:12:00-CME-001,2024-05-26T13:44:00-IPS-001,274.0,78.53333333333333
2024-05-23T07:12:00-CME-001,2024-05-26T14:35:00-IPS-001,274.0,79.38333333333334
2024-06-08T01:53:00-CME-001,2024-06-10T03:04:00-IPS-001,1528.0,49.18333333333333
2024-06-08T01:53:00-CME-001,2024-06-10T16:36:00-IPS-001,1528.0,62.71666666666667
2024-06-25T05:00:00-CME-001,2024-06-28T09:09:00-IPS-001,556.0,76.15
2024-06-25T23:48:00-CME-001,2024-06-29T07:45:00-IPS-001,355.0,79.95
2024-06-29T04:00:00-CME-001,2024-07-02T16:30:00-IPS-001,506.0,84.5
2024-06-29T04:00:00-CME-001,2024-07-02T23:41:00-IPS-001,506.0,91.68333333333334
2024-06-29T16:12:00-CME-001,2024-07-02T23:41:00-IPS-001,809.0,79.48333333333333
2024-06-30T03:48:00-CME-001,2024-07-04T09:23:00-IPS-001,309.0,101.58333333333333
2024-07-01T11:36:00-CME-001,2024-07-05T03:11:00-IPS-001,463.0,87.58333333333333
2024-07-19T21:36:00-CME-001,2024-07-23T19:48:00-IPS-001,793.0,94.2
2024-07-19T22:24:00-CME-001,2024-07-23T19:48:00-IPS-001,531.0,93.4
2024-07-21T16:48:00-CME-001,2024-07-23T19:48:00-IPS-001,1224.0,51.0
2024-07-19T22:24:00-CME-001,2024-07-23T21:40:00-IPS-001,531.0,95.26666666666667
2024-07-21T16:48:00-CME-001,2024-07-23T21:40:00-IPS-001,1224.0,52.86666666666667
2024-07-26T15:23:00-CME-001,2024-07-29T19:13:00-IPS-001,328.0,75.83333333333333
2024-07-26T20:48:00-CME-001,2024-07-29T19:13:00-IPS-001,676.0,70.41666666666667
2024-07-26T21:24:00-CME-001,2024-07-29T19:13:00-IPS-001,646.0,69.81666666666666
2024-07-27T06:36:00-CME-001,2024-07-29T19:13:00-IPS-001,803.0,60.61666666666667
2024-07-26T15:23:00-CME-001,2024-07-29T23:20:00-IPS-001,328.0,79.95
2024-07-26T20:48:00-CME-001,2024-07-29T23:20:00-IPS-001,676.0,74.53333333333333
2024-07-26T21:24:00-CME-001,2024-07-29T23:20:00-IPS-001,646.0,73.93333333333334
2024-07-27T06:36:00-CME-001,2024-07-29T23:20:00-IPS-001,803.0,64.73333333333333
2024-07-27T11:12:00-CME-001,2024-07-31T01:05:00-IPS-001,488.0,85.88333333333334
2024-07-28T02:24:00-CME-001,2024-07-31T01:05:00-IPS-001,559.0,70.68333333333334
2024-07-28T12:12:00-CME-001,2024-07-31T01:05:00-IPS-001,544.0,60.88333333333333
2024-07-28T14:36:00-CME-001,2024-07-31T01:05:00-IPS-001,777.0,58.483333333333334
2024-07-27T11:12:00-CME-001,2024-07-31T13:46:00-IPS-001,488.0,98.56666666666666
2024-07-28T02:24:00-CME-001,2024-07-31T13:46:00-IPS-001,559.0,83.36666666666666
2024-07-28T12:12:00-CME-001,2024-07-31T13:46:00-IPS-001,544.0,73.56666666666666
2024-07-28T14:36:00-CME-001,2024-07-31T13:46:00-IPS-001,777.0,71.16666666666667
2024-07-29T02:00:00-CME-001,2024-07-31T19:00:00-IPS-001,534.0,65.0
2024-07-29T02:12:00-CME-001,2024-07-31T19:00:00-IPS-001,564.0,64.8
2024-07-29T13:25:00-CME-001,2024-07-31T19:00:00-IPS-001,1077.0,53.583333333333336
2024-07-29T02:00:00-CME-001,2024-08-01T16:47:00-IPS-001,534.0,86.78333333333333
2024-07-29T02:12:00-CME-001,2024-08-01T16:47:00-IPS-001,564.0,86.58333333333333
2024-07-29T13:25:00-CME-001,2024-08-01T16:47:00-IPS-001,1077.0,75.36666666666666
2024-07-31T18:36:00-CME-001,2024-08-03T12:09:00-IPS-001,1109.0,65.55
2024-08-01T07:24:00-CME-001,2024-08-04T05:26:00-IPS-001,1100.0,70.03333333333333
2024-08-01T07:24:00-CME-001,2024-08-04T13:21:00-IPS-001,1100.0,77.95
2024-08-01T11:48:00-CME-001,2024-08-04T21:25:00-IPS-001,1425.0,81.61666666666666
2024-08-07T03:24:00-CME-001,2024-08-10T11:55:00-IPS-001,518.0,80.51666666666667
2024-08-07T14:24:00-CME-001,2024-08-10T11:55:00-IPS-001,925.0,69.51666666666667
2024-08-07T19:36:00-CME-001,2024-08-10T11:55:00-IPS-001,375.0,64.31666666666666
2024-08-07T03:24:00-CME-001,2024-08-10T14:00:00-IPS-001,518.0,82.6
2024-08-07T14:24:00-CME-001,2024-08-10T14:00:00-IPS-001,925.0,71.6
2024-08-07T19:36:00-CME-001,2024-08-10T14:00:00-IPS-001,375.0,66.4
2024-08-08T05:30:00-CME-001,2024-08-11T12:00:00-IPS-001,355.0,78.5
2024-08-08T20:00:00-CME-001,2024-08-11T12:00:00-IPS-001,699.0,64.0
2024-08-08T05:30:00-CME-001,2024-08-11T21:00:00-IPS-001,355.0,87.5
2024-08-08T20:00:00-CME-001,2024-08-11T21:00:00-IPS-001,699.0,73.0
2024-08-09T21:48:00-CME-001,2024-08-12T14:28:00-IPS-001,677.0,64.66666666666667
2024-08-14T08:23:00-CME-001,2024-08-17T13:29:00-IPS-001,616.0,77.1
2024-08-14T09:48:00-CME-001,2024-08-17T22:10:00-IPS-001,637.0,84.36666666666666
2024-08-23T02:00:00-CME-001,2024-08-26T17:00:00-IPS-001,461.0,87.0
2024-08-23T02:00:00-CME-001,2024-08-27T07:33:00-IPS-001,461.0,101.55
2024-09-01T03:24:00-CME-001,2024-09-04T09:40:00-IPS-001,447.0,78.26666666666667
2024-09-01T03:24:00-CME-001,2024-09-04T13:17:00-IPS-001,447.0,81.88333333333334
2024-09-08T01:36:00-CME-001,2024-09-10T21:00:00-IPS-001,626.0,67.4
2024-09-08T01:36:00-CME-001,2024-09-11T14:18:00-IPS-001,626.0,84.7
2024-09-10T00:23:00-CME-001,2024-09-12T02:53:00-IPS-001,755.0,50.5
2024-09-10T00:23:00-CME-001,2024-09-12T11:22:00-IPS-001,755.0,58.983333333333334
2024-09-11T02:23:00-CME-001,2024-09-13T18:05:00-IPS-001,742.0,63.7
2024-09-13T10:12:00-CME-001,2024-09-16T04:54:00-IPS-001,768.0,66.7
2024-09-14T15:36:00-CME-001,2024-09-16T22:49:00-IPS-001,2040.0,55.21666666666667
2024-09-14T15:36:00-CME-001,2024-09-17T03:30:00-IPS-001,2040.0,59.9
2024-09-23T20:48:00-CME-001,2024-09-28T07:00:00-IPS-001,338.0,106.2
2024-10-03T12:48:00-CME-001,2024-10-05T19:30:00-IPS-001,863.0,54.7
